drain_id,cauldron_id,drain_date,ticket_date,drain_time,drain_amount,ticket_id,ticket_amount,difference,difference_pct,status,notes
cauldron_011_2025-11-08 01:36:00+00:00,cauldron_011,2025-11-08,2025-11-08,2025-11-08 01:36:00+00:00,101.25999999999732,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_003_2025-11-08 06:58:00+00:00,cauldron_003,2025-11-08,2025-11-08,2025-11-08 06:58:00+00:00,113.93999999999096,TT_20251108_110,97.05,-16.889999999990962,14.823591363868967,UNDER_REPORTED,Under by 16.89L (14.82%)
cauldron_002_2025-11-08 07:10:00+00:00,cauldron_002,2025-11-08,2025-11-08,2025-11-08 07:10:00+00:00,79.58999999999382,TT_20251108_121,73.5,-6.089999999993822,7.651715039570668,UNDER_REPORTED,Under by 6.09L (7.65%)
cauldron_001_2025-11-08 07:36:00+00:00,cauldron_001,2025-11-08,2025-11-08,2025-11-08 07:36:00+00:00,110.23000000001485,TT_20251108_118,95.8,-14.430000000014857,13.0908101242973,UNDER_REPORTED,Under by 14.43L (13.09%)
cauldron_008_2025-11-08 10:40:00+00:00,cauldron_008,2025-11-08,2025-11-08,2025-11-08 10:40:00+00:00,42.25000000000056,TT_20251108_111,42.21,-0.040000000000560476,0.09467455621434306,MATCHED,Match (diff: 0.09%)
cauldron_010_2025-11-08 11:55:00+00:00,cauldron_010,2025-11-08,2025-11-08,2025-11-08 11:55:00+00:00,104.76000000000079,TT_20251108_122,95.85,-8.910000000000792,8.50515463917595,UNDER_REPORTED,Under by 8.91L (8.51%)
cauldron_012_2025-11-08 12:21:00+00:00,cauldron_012,2025-11-08,2025-11-08,2025-11-08 12:21:00+00:00,101.14999999999893,TT_20251108_131,79.07,-22.079999999998932,21.82896688086917,UNDER_REPORTED,Under by 22.08L (21.83%)
cauldron_006_2025-11-08 15:16:00+00:00,cauldron_006,2025-11-08,2025-11-08,2025-11-08 15:16:00+00:00,103.26999999999379,TT_20251108_112,94.41,-8.85999999999379,8.579451922140334,UNDER_REPORTED,Under by 8.86L (8.58%)
cauldron_008_2025-11-08 16:43:00+00:00,cauldron_008,2025-11-08,2025-11-08,2025-11-08 16:43:00+00:00,95.89000000000098,TT_20251108_133,79.86,-16.03000000000098,16.717071644593613,UNDER_REPORTED,Under by 16.03L (16.72%)
cauldron_004_2025-11-08 20:00:00+00:00,cauldron_004,2025-11-08,2025-11-08,2025-11-08 20:00:00+00:00,103.92000000000246,TT_20251108_113,95.1,-8.820000000002466,8.487297921480232,UNDER_REPORTED,Under by 8.82L (8.49%)
cauldron_008_2025-11-08 20:13:00+00:00,cauldron_008,2025-11-08,2025-11-08,2025-11-08 20:13:00+00:00,79.54000000000099,TT_20251108_129,79.44,-0.10000000000098908,0.12572290671484515,MATCHED,Match (diff: 0.13%)
cauldron_010_2025-11-08 21:10:00+00:00,cauldron_010,2025-11-08,2025-11-08,2025-11-08 21:10:00+00:00,105.29000000000087,TT_20251108_122,95.85,-9.440000000000879,8.965713742996297,UNDER_REPORTED,Under by 9.44L (8.97%)
cauldron_004_2025-11-09 00:52:00+00:00,cauldron_004,2025-11-09,2025-11-09,2025-11-09 00:52:00+00:00,102.9400000000025,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_005_2025-11-09 01:19:00+00:00,cauldron_005,2025-11-09,2025-11-09,2025-11-09 01:19:00+00:00,102.99000000000251,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_012_2025-11-09 01:31:00+00:00,cauldron_012,2025-11-09,2025-11-09,2025-11-09 01:31:00+00:00,101.84999999999894,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_008_2025-11-09 03:59:00+00:00,cauldron_008,2025-11-09,2025-11-09,2025-11-09 03:59:00+00:00,37.31000000000048,TT_20251109_135,37.06,-0.25000000000047606,0.6700616456726691,MATCHED,Match (diff: 0.67%)
cauldron_006_2025-11-09 05:58:00+00:00,cauldron_006,2025-11-09,2025-11-09,2025-11-09 05:58:00+00:00,103.13999999999385,TT_20251109_132,94.41,-8.72999999999385,8.464223385683898,UNDER_REPORTED,Under by 8.73L (8.46%)
cauldron_007_2025-11-09 07:18:00+00:00,cauldron_007,2025-11-09,2025-11-09,2025-11-09 07:18:00+00:00,119.04999999998745,TT_20251109_123,74.06,-44.98999999998745,37.790844183109776,UNDER_REPORTED,Under by 44.99L (37.79%)
cauldron_002_2025-11-09 07:20:00+00:00,cauldron_002,2025-11-09,2025-11-09,2025-11-09 07:20:00+00:00,42.92999999999708,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_010_2025-11-09 08:27:00+00:00,cauldron_010,2025-11-09,2025-11-09,2025-11-09 08:27:00+00:00,105.15000000000083,TT_20251109_136,95.85,-9.300000000000836,8.844507845935103,UNDER_REPORTED,Under by 9.30L (8.84%)
cauldron_010_2025-11-09 11:56:00+00:00,cauldron_010,2025-11-09,2025-11-09,2025-11-09 11:56:00+00:00,104.97000000000082,TT_20251109_136,95.85,-9.120000000000829,8.688196627608608,UNDER_REPORTED,Under by 9.12L (8.69%)
cauldron_009_2025-11-09 13:09:00+00:00,cauldron_009,2025-11-09,2025-11-09,2025-11-09 13:09:00+00:00,106.57999999998617,TT_20251109_124,99.87,-6.709999999986167,6.295740288972637,UNDER_REPORTED,Under by 6.71L (6.30%)
cauldron_003_2025-11-09 13:54:00+00:00,cauldron_003,2025-11-09,2025-11-09,2025-11-09 13:54:00+00:00,103.11999999999102,TT_20251109_126,97.05,-6.069999999991026,5.886346004646581,UNDER_REPORTED,Under by 6.07L (5.89%)
cauldron_010_2025-11-09 16:21:00+00:00,cauldron_010,2025-11-09,2025-11-09,2025-11-09 16:21:00+00:00,104.85000000000082,TT_20251109_136,95.85,-9.000000000000824,8.583690987125182,UNDER_REPORTED,Under by 9.00L (8.58%)
cauldron_011_2025-11-09 19:44:00+00:00,cauldron_011,2025-11-09,2025-11-09,2025-11-09 19:44:00+00:00,97.59999999999732,TT_20251109_147,96.63,-0.9699999999973272,0.9938524590136822,MATCHED,Match (diff: 0.99%)
cauldron_010_2025-11-09 19:51:00+00:00,cauldron_010,2025-11-09,2025-11-09,2025-11-09 19:51:00+00:00,104.92000000000083,TT_20251109_136,95.85,-9.070000000000832,8.644681662219558,UNDER_REPORTED,Under by 9.07L (8.64%)
cauldron_009_2025-11-09 21:24:00+00:00,cauldron_009,2025-11-09,2025-11-09,2025-11-09 21:24:00+00:00,106.74999999998613,TT_20251109_124,99.87,-6.879999999986126,6.444964871182219,UNDER_REPORTED,Under by 6.88L (6.44%)
